nta,boro_name,name,shape_area,population,population_density,engine_incident_average_duration_first_shift,engine_incident_average_duration_second_shift,ladder_incident_average_duration_first_shift,ladder_incident_average_duration_second_shift,rescue_incident_average_duration_first_shift,rescue_incident_average_duration_second_shift,squad_incident_average_duration_first_shift,squad_incident_average_duration_second_shift,hazardous_incident_average_duration_first_shift,hazardous_incident_average_duration_second_shift,engine_needed_per_density_first_shift,engine_needed_per_density_second_shift,ladder_needed_per_density_first_shift,ladder_needed_per_density_second_shift,rescue_needed_per_density_first_shift,rescue_needed_per_density_second_shift,squad_needed_per_density_first_shift,squad_needed_per_density_second_shift,hazardous_needed_per_density_first_shift,hazardous_needed_per_density_second_shift
BX44,Bronx,Williamsbridge-Olinville,0.09545424537804298,0.4632265180014806,0.29600768937416966,1582.0160329821347,0.0,1585.0045334340764,0.0,1468.865,0.0,1493.1041666666667,0.0,1977.8135593220338,0.0,0.5097966160479698,0.0,0.5250640056026673,0.0,0.4802407264663811,0.0,0.4650115336309764,0.0,0.600639897606678,0.0
BX17,Bronx,East Tremont,0.04253387195647616,0.3280227832419284,0.39489081996292086,1546.5349932705249,0.0,1575.3187919463087,0.0,1456.398773006135,0.0,1730.4,0.0,1550.943661971831,0.0,0.6537707271563346,0.0,0.6681735339434044,0.0,0.7373607987693905,0.0,0.7756661983399789,0.0,0.680853959141094,0.0
BX36,Bronx,University Heights-Morris Heights,0.04875310907272678,0.40934294218072487,0.4464149392833041,1521.4639689578714,0.0,1633.5333333333333,0.0,1355.848167539267,0.0,1331.5806451612902,0.0,1470.0941176470587,0.0,0.7189878961359877,0.0,0.7261518297275094,0.0,0.7827159652329727,0.0,0.7688069022429712,0.0,0.7384021094988991,0.0
QN20,Queens,Ridgewood,0.13966719511746506,0.5236293039628941,0.24037898559313026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN21,Queens,Middle Village,0.16202338272266706,0.28652041880070706,0.11513636084115195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX14,Bronx,East Concourse-Concourse Village,0.03931973356231871,0.4705011406729215,0.5985469196857477,1441.9873843566022,0.0,1473.6577086280056,0.0,1393.7583333333334,0.0,1659.58,0.0,1694.3265306122448,0.0,0.5527808725536243,0.0,0.5583874584478152,0.0,0.5736383494125205,0.0,0.48215917557717297,0.0,0.49654222895032263,0.0
BK42,Brooklyn,Flatbush,0.12334669866036554,0.7992566740697095,0.4094742997492072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN27,Queens,East Elmhurst,0.043994729921123556,0.17487800087627853,0.20551257101523696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI01,Staten Island,Annadale-Huguenot-Prince's Bay-Eltingville,0.4216626330517626,0.20977805979845593,0.03444116382413547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI32,Staten Island,Rossville-Woodrow,0.18465589257259288,0.15684630376648687,0.05596562435171263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK19,Brooklyn,Brighton Beach,0.03608338527013138,0.26852649231745457,0.3623011158474652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK23,Brooklyn,West Brighton,0.009835260238551621,0.13408572421399326,0.35567613419696786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI25,Staten Island,Oakwood-Oakwood Beach,0.15658425977265147,0.16656090891235703,0.06902460558044901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI54,Staten Island,Great Kills,0.2612892945917401,0.30760398253486226,0.07957055275937265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN13,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,0.097876101486597,0.529921890344317,0.3315086594253748,0.0,1569.4772151898735,0.0,1519.6304787592717,0.0,1770.5348837209303,0.0,922.4117647058823,0.0,1475.3300970873786,0.0,0.35303243920853855,0.0,0.3322309258809562,0.0,0.37183233796735676,0.0,0.24120159375039074,0.0,0.4277262121599469
MN15,Manhattan,Clinton,0.039793329008062796,0.34661348562449956,0.4372881559771041,0.0,1761.9793307086613,0.0,1721.4572769953052,0.0,1933.2068965517242,0.0,1405.7142857142858,0.0,1523.942857142857,0.0,0.4578154828752181,0.0,0.4811580486139216,0.0,0.5057267679200315,0.0,0.4005885475158158,0.0,0.586227142706072
BK72,Brooklyn,Williamsburg,0.018699287956008406,0.24872712988563053,0.49748140621339054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI05,Staten Island,New Springville-Bloomfield-Travis,1.0000000000000002,0.2991206998141685,0.021191560494612818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI48,Staten Island,Arden Heights,0.1394172318802306,0.19065101451902883,0.08766044338039072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX75,Bronx,Crotona Park East,0.03338205844411289,0.1531749988668812,0.21767407865722285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN24,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,0.0604974255941308,0.32287842390729576,0.2989882498793022,0.0,1767.8022312373225,0.0,1831.2639175257732,0.0,2454.0857142857144,0.0,2462.785714285714,0.0,1508.65,0.0,0.32611180528713746,0.0,0.3216641931247128,0.0,0.4480008369419687,0.0,0.2940298122720742,0.0,0.3688178829893614
MN25,Manhattan,Battery Park City-Lower Manhattan,0.041776489285695745,0.2998912205955672,0.3656502442698765,0.0,1394.186230248307,0.0,1514.251968503937,0.0,1329.3809523809523,0.0,1484.2222222222222,0.0,1256.1875,0.0,0.3858427525641613,0.0,0.3881680315975243,0.0,0.35392977117239616,0.0,0.24888164005690533,0.0,0.517997559793234
BX08,Bronx,West Farms-Bronx River,0.02956533764628392,0.26447748115245734,0.4064292617131161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN03,Manhattan,Central Harlem North-Polo Grounds,0.06164893863483426,0.5686896614241037,0.5189341882797731,1614.0896455872135,1579.3925925925926,1609.870893371758,1554.3293378995434,1397.9645390070923,1389.0980392156862,1573.6666666666667,1842.48,1633.6440677966102,1824.5042016806722,0.47987859387355103,0.5719901903790754,0.49145658240788354,0.5725150936576959,0.48347661783817053,0.6432840914399445,0.4980263933728601,0.5173985340323546,0.42885606095996287,0.7208244942421486
MN99,Manhattan,park-cemetery-etc-Manhattan,0.26710878686674094,0.013967577694178791,0.003539191617032381,2030.531914893617,1138.6052631578948,1945.483870967742,956.3142857142857,2261.6666666666665,0.0,964.6666666666666,1961.0,2692.0,1125.0,0.004352256391608797,0.0034390705619572995,0.004876670319791909,0.0031759006886219244,0.0028564304069378754,0.0,0.005762184337277535,0.005746867912744435,0.008073569014942536,0.006728040483212998
QN45,Queens,Douglas Manor-Douglaston-Little Neck,0.19375036571379367,0.18688150599042136,0.06380976408393685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN06,Queens,Jamaica Estates-Holliswood,0.11570894915053564,0.19247911284352384,0.1042716622200889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK32,Brooklyn,Sunset Park West,0.1379894996394255,0.4082324857604738,0.18942873102208088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK37,Brooklyn,Park Slope-Gowanus,0.11482422837725367,0.5110290229494326,0.278692875927756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN34,Queens,Queens Village,0.1988651670839151,0.39662179516233814,0.13222072522252573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN42,Queens,Oakland Gardens,0.1412640506981989,0.21330583631721284,0.09693496558096368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX37,Bronx,Van Nest-Morris Park-Westchester Square,0.09559236056576262,0.22095816525404524,0.14102241657906867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX46,Bronx,Parkchester,0.011220644635039231,0.2252715708048165,0.5685663088278587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN30,Queens,Maspeth,0.09345701986752136,0.2305216878937588,0.14996175585473986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN31,Queens,Hunters Point-Sunnyside-West Maspeth,0.3011308262787634,0.4779570623517503,0.10816970155152845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN18,Queens,Rego Park,0.04466870987241715,0.21347958119929294,0.24814927056648795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN29,Queens,Elmhurst,0.08428375498277899,0.667988638595537,0.4737749375462583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK38,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,0.0712065546069009,0.26057955249361675,0.2121140715771057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK35,Brooklyn,Stuyvesant Heights,0.08031726138079015,0.4797171735484748,0.35406229216092633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK78,Brooklyn,Bushwick South,0.1075611809881771,0.5446599888198945,0.3143069120135182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX27,Bronx,Hunts Point,0.1371737638865364,0.20550242487422382,0.09586102552212451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK83,Brooklyn,Cypress Hills-City Line,0.0685095821407051,0.3718367100273459,0.3121875065161801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN53,Queens,Woodhaven,0.097813004260693,0.42812249769599175,0.26797172956619436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK60,Brooklyn,Prospect Lefferts Gardens-Wingate,0.08103649934158158,0.5095937391409449,0.373363224322872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX34,Bronx,Melrose South-Mott Haven North,0.036366644265981386,0.2962274698212694,0.39756768275969306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX39,Bronx,Mott Haven-Port Morris,0.11293816444761332,0.39593436975932556,0.21905137917294948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX63,Bronx,West Concourse,0.042879483300408326,0.2967411503422019,0.355182004996021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI35,Staten Island,New Brighton-Silver Lake,0.1292235734377568,0.13238604601973136,0.06510421075225824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI07,Staten Island,Westerleigh,0.17934955921252346,0.18206952816933328,0.06671842703534171,1592.5,1628.5136452241716,1623.6673089274245,1707.3256972111553,1507.6304347826087,2179.03125,1722.3376623376623,1579.5714285714287,1764.0735294117646,1746.8426966292134,0.17891577052762536,0.13428589622443418,0.17711113695281436,0.1317522780531329,0.19002337634485109,0.16208924332407623,0.21388590676533847,0.1163549334732183,0.19849064118922896,0.21649315147978598
SI22,Staten Island,West New Brighton-New Brighton-St. George,0.1568720132767959,0.2534484582030247,0.10485823720136857,1875.5885663507108,1707.1729106628243,1735.5528693528693,1566.3007701661938,1839.3684210526317,1599.0,3708.869822485207,1636.9130434782608,1761.7588235294118,1499.9084967320262,0.5104450183521406,0.3589342677668672,0.5259149678622533,0.36550888333872306,0.5316899076964691,0.3431309034016166,0.5300081104692712,0.21581864885694094,0.560253282955182,0.42019410318276096
BK79,Brooklyn,Ocean Hill,0.04512960618898651,0.24124099170557042,0.2783501650455583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK85,Brooklyn,East New York (Pennsylvania Ave),0.042975630539123524,0.22166069890767348,0.2648920855041035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK76,Brooklyn,Greenpoint,0.09248723316755902,0.26227167656257083,0.1721227577661308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN20,Manhattan,Murray Hill-Kips Bay,0.027622211416187342,0.38331142636994064,0.6145033652425079,1548.0054682159946,1565.154255319149,1500.6943685073811,1610.5920704845814,1442.1927710843374,1902.5238095238096,1426.774647887324,1543.0,1423.9594594594594,1497.1739130434783,0.8571374271155577,0.6458863536696132,0.910196019423156,0.651604762385963,1.0,0.4653583160444444,0.8628072004080558,0.32723763397356725,0.9449891228150299,0.7342893250138584
MN22,Manhattan,East Village,0.01653720938543897,0.33340887458641166,0.7094185723966059,1471.7589424572318,2071.8439716312055,1590.5501981505945,2085.2521645021643,1936.736,3672.676470588235,1661.8064516129032,1746.7,1317.6271186440679,1807.3541666666667,1.0,0.7500963640459939,1.0,0.704065814494235,0.9994356193701878,1.0,0.9999999999999999,0.48258479348450456,1.0,0.6779727830416454
MN23,Manhattan,West Village,0.06004254157654181,0.5052199005877109,0.47058832982200005,1607.8177545691906,1583.1656314699792,1577.5111695137975,1523.4379358437936,1547.5388349514562,1314.9756097560976,1681.2164948453608,1320.3478260869565,1347.7083333333333,1568.070796460177,0.6518731827635857,0.48206277723876506,0.6601085252893126,0.47832793323073663,0.7210200408173835,0.5278861224757,0.6848813658240984,0.4858886722962155,0.7122861941962318,0.6986903919763184
MN01,Manhattan,Marble Hill-Inwood,0.037916352721050026,0.35312514163984954,0.46063747167449426,1525.014423076923,1566.6363636363637,1458.7203742203742,1619.0765696784074,1807.8804347826087,1366.5,1455.6666666666667,1629.9,1534.392857142857,1494.8048780487804,0.396631848263738,0.3280029825518464,0.3895421194700541,0.30504203812059477,0.4509598358937416,0.25243777559885244,0.41530085663037014,0.2958549629551455,0.29094523289359264,0.3550259555461746
MN35,Manhattan,Washington Heights North,0.0531519916070717,0.5071537566665156,0.5185680937501245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN47,Queens,Ft. Totten-Bay Terrace-Clearview,0.12669229994608636,0.1643097795706235,0.08222362915681618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN49,Queens,Whitestone,0.19736109275023564,0.23246309809787125,0.07803848899494498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN60,Queens,Kew Gardens,0.046231149126128294,0.17584492891568085,0.1993785542518918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN99,Queens,park-cemetery-etc-Queens,0.9412458259645095,0.0032935986342141443,0.000247640896698781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX13,Bronx,Co-op City,0.10638138608264266,0.3305080904682047,0.19254509377786339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX99,Bronx,park-cemetery-etc-Bronx,0.6711205514281001,0.014398162836725136,0.0015073407529782926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK45,Brooklyn,Georgetown-Marine Park-Bergen Beach-Mill Basin,0.19861888296979607,0.3416806417984862,0.11403504519580968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK82,Brooklyn,East New York,0.3465424739491236,0.6946622550574869,0.13759361260954395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK93,Brooklyn,Starrett City,0.018728342840040532,0.10087778936076991,0.20160403708433905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK73,Brooklyn,North Side-South Side,0.0723800468542925,0.3457825318406382,0.2777884028926157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN28,Manhattan,Lower East Side,0.055112189035011964,0.5511263200833976,0.5482831362629977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK40,Brooklyn,Windsor Terrace,0.02632340371440707,0.15854598196074876,0.26173330272311796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK99,Brooklyn,park-cemetery-etc-Brooklyn,0.6834037846588481,0.0031576243786731934,0.0003247764926734996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
