nta,boro_name,name,shape_area,population,population_density,engine_needed_first_shift,engine_needed_second_shift,ladder_needed_first_shift,ladder_needed_second_shift,rescue_needed_first_shift,rescue_needed_second_shift,squad_needed_first_shift,squad_needed_second_shift,hazardous_needed_first_shift,hazardous_needed_second_shift,engine_needed_per_density_first_shift,engine_needed_per_density_second_shift,ladder_needed_per_density_first_shift,ladder_needed_per_density_second_shift,rescue_needed_per_density_first_shift,rescue_needed_per_density_second_shift,squad_needed_per_density_first_shift,squad_needed_per_density_second_shift,hazardous_needed_per_density_first_shift,hazardous_needed_per_density_second_shift
QN08,Queens,St. Albans,0.22336119035706842,0.36707761108341264,0.10991775628302636,0.29265402843601895,0.3392342527789214,0.27863247863247864,0.3429266315362789,0.26023391812865493,0.3333333333333333,0.23668639053254437,0.52,0.2411764705882353,0.3464052287581699,0.10811863039323386,0.08812754640350322,0.1060582187440717,0.09071857282209879,0.10014271848581395,0.08278194730036836,0.09079310349072658,0.08828797276224744,0.09779494452263857,0.10534925080073054
BX28,Bronx,Van Cortlandt Village,0.062466976234585574,0.3784616779223134,0.34180944078719844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN55,Queens,South Ozone Park,0.2390587926694577,0.5731919201075707,0.16112830200480266,0.48755924170616116,0.4796212433100041,0.46495726495726497,0.4698013781921362,0.47953216374269003,0.9,0.5384615384615384,0.48,0.4823529411764706,0.3790849673202614,0.16909673982280604,0.11696938465648608,0.16614506313399477,0.11667319608589667,0.17323475678380576,0.20982692445598852,0.19390815539630482,0.07650701382681749,0.183615023660796,0.1082294341940345
BK50,Brooklyn,Canarsie,0.2379030301327875,0.6322274093882669,0.1785283561613175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX41,Bronx,Mount Hope,0.028422294156459943,0.3913565698227802,0.6164307806564818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN26,Queens,North Corona,0.03864301623008317,0.39309401864358123,0.5061189129800453,0.3338270142180095,0.315356113627007,0.3052503052503053,0.32752330766112686,0.36549707602339176,0.23333333333333334,0.3136094674556213,0.4,0.2529411764705882,0.35947712418300654,0.5302902962208377,0.3522568197287146,0.499591304098744,0.3725489811730291,0.6047634779904371,0.24916087721592883,0.5172671667547278,0.29201446544090565,0.4410087197211719,0.47007206631950677
BK68,Brooklyn,Fort Greene,0.03391360950840749,0.19700403390291438,0.27705500560758467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN38,Queens,Pomonok-Flushing Heights-Hillcrest,0.10341542426807707,0.25709710072670683,0.1534567586390306,0.19757109004739337,0.2219020172910663,0.19804639804639804,0.2124037292257803,0.195906432748538,0.2,0.2662721893491124,0.24,0.15294117647058825,0.30718954248366015,0.14549508025495295,0.11490848953365121,0.15026520290539888,0.11200464058420204,0.15027372649269877,0.09900697056594206,0.20360304430899373,0.08122473935495568,0.12361887285352088,0.18622257315526428
QN52,Queens,East Flushing,0.07424351975938126,0.20382540905588542,0.1604135847176053,0.16676540284360192,0.17743927542198434,0.1619047619047619,0.17430077016619375,0.15204678362573099,0.08333333333333333,0.16568047337278105,0.28,0.20588235294117646,0.14379084967320263,0.16192908029940012,0.12115311943529719,0.1619739137930106,0.12119010597804823,0.153782025577566,0.05439368855527859,0.16704126291814583,0.12494793872155359,0.21941860807044583,0.11493468927696918
BK44,Brooklyn,Madison,0.06779327165974708,0.2939838946048437,0.2489005346245212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN01,Queens,South Jamaica,0.1069475812578235,0.2938101497227636,0.17038608800819274,0.26510663507109006,0.2597776862906546,0.2549450549450549,0.2683421159302797,0.2807017543859649,0.2833333333333333,0.21301775147928995,0.36,0.2823529411764706,0.24836601307189543,0.18968107645248217,0.1306986813126733,0.18793884884310996,0.13748053548271366,0.2091982187498018,0.13627366721669945,0.1582532909613284,0.11837447919206463,0.22173342462378218,0.14628390924547824
BX98,Bronx,Rikers Island,0.03914002217424769,0.08378280378914925,0.10692325667486403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN07,Queens,Hollis,0.05382833270149045,0.15311456586441854,0.1550727197069222,0.13388625592417064,0.12350761630300536,0.12991452991452992,0.12322659100121605,0.12280701754385964,0.08333333333333333,0.13609467455621302,0.12,0.15294117647058825,0.16339869281045752,0.1672980828550387,0.10852121821865596,0.16725505602787033,0.11025755771015446,0.15984078316939654,0.06999783138716155,0.1765751746605172,0.06891097356884653,0.20975621337712141,0.1680755452898696
QN48,Queens,Auburndale,0.08889867702771004,0.1510522896553808,0.10248071539915546,0.10811611374407584,0.12597776862906546,0.11282051282051282,0.12890149979732468,0.11988304093567251,0.15,0.13609467455621302,0.16,0.08823529411764705,0.11111111111111112,0.09049849006389582,0.07414993445359565,0.09729836394318336,0.07726055863887807,0.10452450137636224,0.08440205672840695,0.11828388595271366,0.06154929199742907,0.08106412228152078,0.0765613144358264
BK77,Brooklyn,Bushwick North,0.06017172177279043,0.4316276118388252,0.4013705381811244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK41,Brooklyn,Kensington-Ocean Parkway,0.03208073279593193,0.2786792367311789,0.40645460516558113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK75,Brooklyn,Bedford,0.08411888703181614,0.5341748628926256,0.379482389588324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN33,Queens,Cambria Heights,0.08550853826597424,0.14108839837435222,0.09887607488496465,0.13240521327014218,0.10498147385755455,0.13162393162393163,0.11025537089582489,0.13742690058479531,0.16666666666666666,0.09467455621301775,0.04,0.058823529411764705,0.11764705882352941,0.11448301818377546,0.06382849493951799,0.11725662938030539,0.06826289564057923,0.12377051108163509,0.09687140504298936,0.08499684571513905,0.01589454677905644,0.055824199516298946,0.08373712449454125
QN44,Queens,Glen Oaks-Floral Park-New Hyde Park,0.12462950193270259,0.1705041623230446,0.08656318535256488,0.13329383886255924,0.1350349938246192,0.13137973137973138,0.13254965545196595,0.13742690058479531,0.11666666666666667,0.11834319526627218,0.2,0.1588235294117647,0.08496732026143791,0.08349190890528907,0.059476663378908445,0.0847869954946199,0.059451372435719387,0.0896634641334759,0.04912380156636681,0.07696816835283278,0.05757268482562021,0.10919043544291702,0.04381140894047197
MN06,Manhattan,Manhattanville,0.016041474140153153,0.17336717581471242,0.3743649359660925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX07,Bronx,Bronxdale,0.029890640314295613,0.26845850518968406,0.40970532585887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN62,Queens,Queensboro Hill,0.06519009501555917,0.1571258064028766,0.1372263283307106,0.12114928909952608,0.123095924248662,0.12527472527472527,0.1345764085934333,0.12573099415204678,0.18333333333333332,0.15384615384615385,0.16,0.11176470588235293,0.1503267973856209,0.1305409788177757,0.09326863510264011,0.13907722457342775,0.10383503072877266,0.14111649833904602,0.13279395126968613,0.1721258840504436,0.07923154955207552,0.13218011174147495,0.13334090046568808
SI11,Staten Island,Charleston-Richmond Valley-Tottenville,0.43516917234912544,0.17610932330145493,0.02805044275262081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN15,Queens,Far Rockaway-Bayswater,0.15120744822132356,0.3781444046593845,0.16170626132036997,0.31131516587677727,0.345821325648415,0.30378510378510376,0.31130928252938794,0.2807017543859649,0.5,0.35502958579881655,0.6,0.27058823529411763,0.28758169934640526,0.16425004857841705,0.1282989059284575,0.1651346705816907,0.11761054594584613,0.1542623001496704,0.1773315854411857,0.19449270661291335,0.14548179511530446,0.15669299414125112,0.12490144361118821
SI08,Staten Island,Grymes Hill-Clifton-Fox Hills,0.1000461229645872,0.1696656544138754,0.10417729757097068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX10,Bronx,Pelham Bay-Country Club-City Island,0.10770307141711388,0.20081131305806102,0.11575067465943353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX33,Bronx,Longwood,0.016034158766711118,0.19788786656393056,0.4274080051466903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN37,Queens,Kew Gardens Hills,0.10044225566634318,0.28312106241218327,0.17325595516257655,0.24881516587677727,0.12268423219431865,0.23809523809523808,0.11957843534657478,0.23684210526315788,0.11666666666666667,0.20118343195266272,0.28,0.24705882352941178,0.11111111111111112,0.18785766108123586,0.06513385231395662,0.18521209060412944,0.06464782171341533,0.18626035341833086,0.05921199807609543,0.15771675063586707,0.09715435353541514,0.2047330102970079,0.0690574498997376
BK81,Brooklyn,Brownsville,0.08439293771956247,0.44040550544652435,0.31202499158450697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN35,Queens,Briarwood-Jamaica Hills,0.0736693980159926,0.29565335629787426,0.23415144668640547,0.23281990521327017,0.0,0.23687423687423687,0.0,0.17251461988304093,0.0,0.2781065088757396,0.0,0.22941176470588234,0.0,0.2274941382639105,0.0,0.23847040678280687,0.0,0.1755842090028237,0.0,0.28215958107500777,0.0,0.246037456559455,0.0
SI37,Staten Island,Stapleton-Rosebank,0.127037907932318,0.19982927676804302,0.09975885755660822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN23,Queens,College Point,0.1398500378595699,0.18337639184758797,0.08408344592818598,0.14691943127962087,0.0,0.1492063492063492,0.0,0.16374269005847952,0.0,0.20118343195266272,0.0,0.16470588235294117,0.0,0.08311557008273479,0.0,0.08696750587291267,0.0,0.09648826951058431,0.0,0.11817589705702053,0.0,0.10226986903837867,0.0
QN12,Queens,Hammels-Arverne-Edgemere,0.17512760585647716,0.2786339119793319,0.1043437316929524,0.17209715639810427,0.0,0.16483516483516483,0.0,0.17543859649122806,0.0,0.1301775147928994,0.0,0.16470588235294117,0.0,0.07951373562858222,0.0,0.07846661021787561,0.0,0.0844312180103354,0.0,0.06245079696862606,0.0,0.08352433246343209,0.0
QN46,Queens,Bayside-Bayside Hills,0.23372115278263014,0.3309311214854432,0.09500489569870739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN50,Queens,Elmhurst-Maspeth,0.050818340715954015,0.1927888319811449,0.2038776634316831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK91,Brooklyn,East Flatbush-Farragut,0.08949955562085524,0.3803879798758102,0.2566209497792198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK95,Brooklyn,Erasmus,0.02784545222421496,0.22615540346583268,0.3607682457802387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN66,Queens,Laurelton,0.1063776839503087,0.1847210261523818,0.10761670493405498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN41,Queens,Fresh Meadows-Utopia,0.06902358479144877,0.13455407998307875,0.11229683820669174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK09,Brooklyn,Brooklyn Heights-Cobble Hill,0.01371038597759646,0.1728912659203191,0.4013690015587388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN54,Queens,Richmond Hill,0.14116965800054554,0.47577392013778724,0.21634004053953682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI12,Staten Island,Mariner's Harbor-Arlington-Port Ivory-Graniteville,0.260828266877428,0.2377585399386605,0.06160496958240612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI28,Staten Island,Port Richmond,0.0958958635665863,0.15252534409040777,0.09708552390153796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX43,Bronx,Norwood,0.03155711361078896,0.30589675021529256,0.4509294911403926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK64,Brooklyn,Prospect Heights,0.014482728097969924,0.1499418332351297,0.3396423238063991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX55,Bronx,Soundview-Bruckner,0.033205080562211754,0.26918370121923585,0.38387133977324955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK63,Brooklyn,Crown Heights South,0.03234732173047685,0.2996721509616401,0.4347276086518413,0.0,0.1955537258130918,0.0,0.19618970409404135,0.0,0.23333333333333334,0.0,0.44,0.0,0.24836601307189543,0.0,0.24611549441161587,0.0,0.251438679398779,0.0,0.2807337049918515,0.0,0.3619193112558183,0.0,0.36593172047151473
SI14,Staten Island,Grasmere-Arrochar-Ft. Wadsworth,0.109880738069729,0.12146278082460832,0.06881451523906203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX06,Bronx,Belmont,0.024823670121637553,0.20681684267778633,0.35356581625033273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK21,Brooklyn,Seagate-Coney Island,0.10319755399112482,0.24146761546480533,0.14438831066260324,0.0,0.20049403046521203,0.0,0.2075395216862586,0.0,0.15,0.0,0.32,0.0,0.1895424836601307,0.0,0.10401036303430622,0.0,0.10963746643157993,0.0,0.0743894479476233,0.0,0.1084954094895843,0.0,0.11511098323894921
BK26,Brooklyn,Gravesend,0.0800745577398064,0.22236323256130172,0.1645273536535245,0.0,0.16055990119390695,0.0,0.147142278070531,0.0,0.23333333333333334,0.0,0.16,0.0,0.1895424836601307,0.0,0.10306572193987247,0.0,0.09618285115688381,0.0,0.14318543843514905,0.0,0.06712485480186565,0.0,0.14243566750639788
BX22,Bronx,North Riverdale-Fieldston-Riverdale,0.13516840302033833,0.2104579310761607,0.09946355223671138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN19,Queens,Glendale,0.0759942010209006,0.24547885600326338,0.18957150870664377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK34,Brooklyn,Sunset Park East,0.06695663887158207,0.546465424768466,0.46725531552507127,0.24644549763033177,0.414985590778098,0.22466422466422467,0.43169841913254964,0.21637426900584794,0.4666666666666667,0.24260355029585798,0.68,0.2647058823529412,0.49673202614379086,0.25998513712750626,0.3078411004910342,0.2441901352110234,0.326104699615561,0.23776213578001362,0.3309369632949393,0.26574085647070583,0.32967705156753113,0.3064973086206157,0.4313708336149045
BX03,Bronx,Eastchester-Edenwald-Baychester,0.10785872475530661,0.260745743250389,0.15011092187394834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX31,Bronx,Allerton-Pelham Gardens,0.08118077223763784,0.218336883772228,0.1597342669752815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN17,Queens,Forest Hills,0.16245228258509287,0.632491803774041,0.2535563780899702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX29,Bronx,Spuyten Duyvil-Kingsbridge,0.05484300707888091,0.22783997340947892,0.22750989481790776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
